[fake-quant] K=16bit/token, V=16bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.35s/it]
2026-05-04:02:54:06,155 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
Running generate_until requests:   1%|          | 1/100 [00:04<07:04,  4.29s/it]Running generate_until requests:   2%|▏         | 2/100 [00:05<03:35,  2.20s/it]Running generate_until requests:   3%|▎         | 3/100 [00:06<02:48,  1.74s/it]Running generate_until requests:   4%|▍         | 4/100 [00:07<02:31,  1.58s/it]Running generate_until requests:   5%|▌         | 5/100 [00:08<01:51,  1.18s/it]Running generate_until requests:   6%|▌         | 6/100 [00:09<01:53,  1.21s/it]Running generate_until requests:   7%|▋         | 7/100 [00:10<01:49,  1.17s/it]Running generate_until requests:   8%|▊         | 8/100 [00:11<01:41,  1.11s/it]Running generate_until requests:   9%|▉         | 9/100 [00:12<01:37,  1.08s/it]Running generate_until requests:  10%|█         | 10/100 [00:13<01:27,  1.03it/s]Running generate_until requests:  11%|█         | 11/100 [00:14<01:30,  1.01s/it]Running generate_until requests:  12%|█▏        | 12/100 [00:15<01:30,  1.02s/it]Running generate_until requests:  13%|█▎        | 13/100 [00:16<01:36,  1.11s/it]Running generate_until requests:  14%|█▍        | 14/100 [00:17<01:35,  1.11s/it]Running generate_until requests:  15%|█▌        | 15/100 [00:19<01:40,  1.19s/it]Running generate_until requests:  16%|█▌        | 16/100 [00:20<01:36,  1.15s/it]Running generate_until requests:  17%|█▋        | 17/100 [00:21<01:30,  1.09s/it]Running generate_until requests:  18%|█▊        | 18/100 [00:22<01:29,  1.09s/it]Running generate_until requests:  19%|█▉        | 19/100 [00:23<01:26,  1.07s/it]Running generate_until requests:  20%|██        | 20/100 [00:24<01:22,  1.04s/it]Running generate_until requests:  21%|██        | 21/100 [00:25<01:19,  1.00s/it]Running generate_until requests:  22%|██▏       | 22/100 [00:26<01:18,  1.00s/it]Running generate_until requests:  23%|██▎       | 23/100 [00:27<01:20,  1.04s/it]Running generate_until requests:  24%|██▍       | 24/100 [00:28<01:21,  1.07s/it]Running generate_until requests:  25%|██▌       | 25/100 [00:29<01:31,  1.22s/it]Running generate_until requests:  26%|██▌       | 26/100 [00:30<01:24,  1.14s/it]Running generate_until requests:  27%|██▋       | 27/100 [00:31<01:14,  1.02s/it]Running generate_until requests:  28%|██▊       | 28/100 [00:32<01:14,  1.03s/it]Running generate_until requests:  29%|██▉       | 29/100 [00:33<01:18,  1.10s/it]Running generate_until requests:  30%|███       | 30/100 [00:34<01:14,  1.06s/it]Running generate_until requests:  31%|███       | 31/100 [00:35<01:14,  1.07s/it]Running generate_until requests:  32%|███▏      | 32/100 [00:36<01:09,  1.03s/it]Running generate_until requests:  33%|███▎      | 33/100 [00:37<01:03,  1.05it/s]Running generate_until requests:  34%|███▍      | 34/100 [00:39<01:10,  1.06s/it]Running generate_until requests:  35%|███▌      | 35/100 [00:39<01:07,  1.03s/it]Running generate_until requests:  36%|███▌      | 36/100 [00:40<01:00,  1.06it/s]Running generate_until requests:  37%|███▋      | 37/100 [00:41<00:53,  1.17it/s]Running generate_until requests:  38%|███▊      | 38/100 [00:42<00:53,  1.16it/s]Running generate_until requests:  39%|███▉      | 39/100 [00:43<00:53,  1.14it/s]Running generate_until requests:  40%|████      | 40/100 [00:44<00:54,  1.11it/s]Running generate_until requests:  41%|████      | 41/100 [00:45<00:55,  1.07it/s]Running generate_until requests:  42%|████▏     | 42/100 [00:46<00:54,  1.06it/s]Running generate_until requests:  43%|████▎     | 43/100 [00:47<00:57,  1.01s/it]Running generate_until requests:  44%|████▍     | 44/100 [00:48<00:59,  1.07s/it]Running generate_until requests:  45%|████▌     | 45/100 [00:49<00:51,  1.06it/s]Running generate_until requests:  46%|████▌     | 46/100 [00:50<00:51,  1.06it/s]Running generate_until requests:  47%|████▋     | 47/100 [00:51<00:52,  1.01it/s]Running generate_until requests:  48%|████▊     | 48/100 [00:51<00:48,  1.06it/s]Running generate_until requests:  49%|████▉     | 49/100 [00:52<00:42,  1.19it/s]Running generate_until requests:  50%|█████     | 50/100 [00:53<00:42,  1.18it/s]Running generate_until requests:  51%|█████     | 51/100 [00:53<00:37,  1.32it/s]Running generate_until requests:  52%|█████▏    | 52/100 [00:54<00:32,  1.48it/s]Running generate_until requests:  53%|█████▎    | 53/100 [00:55<00:34,  1.38it/s]Running generate_until requests:  54%|█████▍    | 54/100 [00:55<00:30,  1.52it/s]Running generate_until requests:  55%|█████▌    | 55/100 [00:56<00:31,  1.41it/s]Running generate_until requests:  56%|█████▌    | 56/100 [00:57<00:37,  1.18it/s]Running generate_until requests:  57%|█████▋    | 57/100 [00:58<00:31,  1.35it/s]Running generate_until requests:  58%|█████▊    | 58/100 [00:58<00:27,  1.50it/s]Running generate_until requests:  59%|█████▉    | 59/100 [00:59<00:25,  1.63it/s]Running generate_until requests:  60%|██████    | 60/100 [00:59<00:22,  1.78it/s]Running generate_until requests:  61%|██████    | 61/100 [01:00<00:21,  1.85it/s]Running generate_until requests:  62%|██████▏   | 62/100 [01:00<00:21,  1.76it/s]Running generate_until requests:  63%|██████▎   | 63/100 [01:01<00:21,  1.71it/s]Running generate_until requests:  64%|██████▍   | 64/100 [01:02<00:21,  1.67it/s]Running generate_until requests:  65%|██████▌   | 65/100 [01:02<00:19,  1.76it/s]Running generate_until requests:  66%|██████▌   | 66/100 [01:03<00:19,  1.79it/s]Running generate_until requests:  67%|██████▋   | 67/100 [01:04<00:22,  1.47it/s]Running generate_until requests:  68%|██████▊   | 68/100 [01:04<00:19,  1.68it/s]Running generate_until requests:  69%|██████▉   | 69/100 [01:05<00:20,  1.55it/s]Running generate_until requests:  70%|███████   | 70/100 [01:05<00:17,  1.67it/s]Running generate_until requests:  71%|███████   | 71/100 [01:06<00:16,  1.77it/s]Running generate_until requests:  72%|███████▏  | 72/100 [01:06<00:16,  1.71it/s]Running generate_until requests:  73%|███████▎  | 73/100 [01:07<00:14,  1.90it/s]Running generate_until requests:  74%|███████▍  | 74/100 [01:07<00:12,  2.06it/s]Running generate_until requests:  75%|███████▌  | 75/100 [01:08<00:14,  1.67it/s]Running generate_until requests:  76%|███████▌  | 76/100 [01:09<00:15,  1.54it/s]Running generate_until requests:  77%|███████▋  | 77/100 [01:09<00:15,  1.53it/s]Running generate_until requests:  78%|███████▊  | 78/100 [01:10<00:12,  1.74it/s]Running generate_until requests:  79%|███████▉  | 79/100 [01:10<00:12,  1.66it/s]Running generate_until requests:  80%|████████  | 80/100 [01:11<00:10,  1.87it/s]Running generate_until requests:  81%|████████  | 81/100 [01:11<00:09,  2.06it/s]Running generate_until requests:  82%|████████▏ | 82/100 [01:12<00:12,  1.49it/s]Running generate_until requests:  83%|████████▎ | 83/100 [01:13<00:10,  1.57it/s]Running generate_until requests:  84%|████████▍ | 84/100 [01:15<00:17,  1.07s/it]Running generate_until requests:  85%|████████▌ | 85/100 [01:15<00:13,  1.15it/s]Running generate_until requests:  86%|████████▌ | 86/100 [01:16<00:10,  1.31it/s]Running generate_until requests:  87%|████████▋ | 87/100 [01:16<00:08,  1.53it/s]Running generate_until requests:  88%|████████▊ | 88/100 [01:17<00:07,  1.69it/s]Running generate_until requests:  89%|████████▉ | 89/100 [01:17<00:06,  1.73it/s]Running generate_until requests:  90%|█████████ | 90/100 [01:18<00:05,  1.96it/s]Running generate_until requests:  91%|█████████ | 91/100 [01:18<00:04,  1.83it/s]Running generate_until requests:  92%|█████████▏| 92/100 [01:19<00:03,  2.05it/s]Running generate_until requests:  93%|█████████▎| 93/100 [01:19<00:03,  2.11it/s]Running generate_until requests:  94%|█████████▍| 94/100 [01:20<00:03,  1.78it/s]Running generate_until requests:  95%|█████████▌| 95/100 [01:20<00:02,  1.85it/s]Running generate_until requests:  96%|█████████▌| 96/100 [01:21<00:01,  2.11it/s]Running generate_until requests:  97%|█████████▋| 97/100 [01:21<00:01,  2.28it/s]Running generate_until requests:  98%|█████████▊| 98/100 [01:21<00:00,  2.34it/s]Running generate_until requests:  99%|█████████▉| 99/100 [01:22<00:00,  2.17it/s]Running generate_until requests: 100%|██████████| 100/100 [01:22<00:00,  2.24it/s]Running generate_until requests: 100%|██████████| 100/100 [01:22<00:00,  1.21it/s]
2026-05-04:02:55:48,112 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,211 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,410 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,476 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,543 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,609 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,807 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,873 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:48,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,017 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,084 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,149 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,215 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,281 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,346 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,412 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,479 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,676 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,743 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,820 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,886 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:49,952 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,019 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,085 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,150 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,215 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,282 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,489 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,554 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,619 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,684 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,749 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,879 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:50,957 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,022 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,088 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,153 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,285 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,351 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,417 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,483 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,613 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,679 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,756 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,887 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:51,952 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,018 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,149 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,356 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,422 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,554 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,620 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,685 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,825 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,892 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:52,958 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,089 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,154 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,285 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,351 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,623 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,689 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:53,963 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,028 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,160 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,292 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,365 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,497 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,563 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,705 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,771 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,837 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,903 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:54,969 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,035 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,100 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,166 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,231 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,377 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,443 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,509 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,574 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,640 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,773 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,918 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:55,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,049 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,115 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,180 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,246 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,378 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,458 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,525 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,591 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,789 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,855 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:56,921 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,003 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,069 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,200 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,266 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,398 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,464 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,530 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,595 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,683 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,750 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,816 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,882 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:57,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,081 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,147 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,214 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,280 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,480 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,559 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,691 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,757 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,823 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,889 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:58,955 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,021 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,238 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,370 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,436 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,502 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,568 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,634 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,699 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,765 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,831 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,897 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:55:59,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,050 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,116 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,181 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,247 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,315 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,382 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,447 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,517 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
